"monyear","CompositeN.x","p03_POR","p03_2008great","greater2008","p03_Selected","p50_all","pe03_all","MONID.x","summarized.x","MONID.y","CompositeN.y","excmnbx","excwldp","exc0307","exclesspt5s","excless1s","excless2s","XericRatio","XericFlagG","connected","TypeWorL","CompositeTimeSeriesName","NotDevelopmentDataset","TBSiteID","TBCompositeID","compositetsname","augstatus","acres","depth","wellfield","eco1990_2002","eco2003_2007","eco2008_2014","rfwha1998","rfwha2016","TBWName1","SWFWMDName1","proposedtype","connectedbutkeep","augmentdistrict","maybemesic","assessedasunmon","ecoscombined","sasddncombined","npresorun","summarized.y","olderoffset"
"10_1996_2002","10_CBR Q12_",74.0437,74.0194,NA,74.0437,71.31,-2.7337,10,"1996_2002",10,"10_CBR Q12_",NA,NA,NA,NA,NA,NA,0.324147531,1,"Conditionally Connected","wetland","CBR-Q12",NA,4872,NA,NA,"None",15.08251712,3.55,"CBR","NS","NS","NS",1,1,"CBR Q12",NA,"Connected",1,NA,NA,NA,"NS",0.803841233,75.3,"1996_2002",-2.7337
"10_2003_2007","10_CBR Q12_",74.0437,74.0194,NA,74.0437,73.14,-0.9037,10,"2003_2007",10,"10_CBR Q12_",NA,NA,1,NA,NA,NA,0.324147531,1,"Conditionally Connected","wetland","CBR-Q12",NA,4872,NA,NA,"None",15.08251712,3.55,"CBR","NS","NS","NS",1,1,"CBR Q12",NA,"Connected",1,NA,NA,NA,"NS",0.357782632,75.3,"2003_2007",-0.9037
"10_2008_2014","10_CBR Q12_",74.0437,74.0194,NA,74.0437,72.555,-1.4887,10,"2008_2014",10,"10_CBR Q12_",NA,NA,NA,NA,NA,NA,0.324147531,1,"Conditionally Connected","wetland","CBR-Q12",NA,4872,NA,NA,"None",15.08251712,3.55,"CBR","NS","NS","NS",1,1,"CBR Q12",NA,"Connected",1,NA,NA,NA,"NS",0.380731,75.3,"2008_2014",-1.4887
"13_1996_2002","13_CBR Q16_",72.904,73.077,1,73.077,68.055,-5.022,13,"1996_2002",13,"13_CBR Q16_",NA,NA,NA,NA,NA,NA,0.572943787,1,"Conditionally Connected","wetland","CBR-Q16",NA,4875,1535,"CBR-Q16","None",6.369533883,4.07,"CBR","S","S","S?",0,0,"CBR Q16",NA,"Xeric Isolated Marsh",NA,NA,NA,NA,"S",4.589116573,73.7,"1996_2002",-5.022
"13_2003_2007","13_CBR Q16_",72.904,73.077,1,73.077,70.87,-2.207,13,"2003_2007",13,"13_CBR Q16_",NA,NA,1,NA,NA,NA,0.572943787,1,"Conditionally Connected","wetland","CBR-Q16",NA,4875,1535,"CBR-Q16","None",6.369533883,4.07,"CBR","S","S","S?",0,0,"CBR Q16",NA,"Xeric Isolated Marsh",NA,NA,NA,NA,"S",2.844028234,73.7,"2003_2007",-2.207
"13_2008_2014","13_CBR Q16_",72.904,73.077,1,73.077,71.18,-1.897,13,"2008_2014",13,"13_CBR Q16_",NA,NA,NA,NA,NA,NA,0.572943787,1,"Conditionally Connected","wetland","CBR-Q16",NA,4875,1535,"CBR-Q16","None",6.369533883,4.07,"CBR","S","S","S?",0,0,"CBR Q16",NA,"Xeric Isolated Marsh",NA,NA,NA,NA,NA,2.66538,73.7,"2008_2014",-1.897
"14_1996_2002","14_CBR Q17_",74.4316,74.0506,NA,74.4316,68.415,-6.0166,14,"1996_2002",14,"14_CBR Q17_",NA,NA,NA,NA,NA,NA,0.670266938,1,"Conditionally Connected","wetland","CBR-Q17",NA,4876,1536,"CBR-Q17","None",16.72822402,11.19,"CBR","S","S","S",0,0,"CBR Q17",NA,"Xeric Isolated Marsh",NA,NA,NA,NA,"S",3.31521368,75.6,"1996_2002",-6.0166
"14_2003_2007","14_CBR Q17_",74.4316,74.0506,NA,74.4316,72.665,-1.7666,14,"2003_2007",14,"14_CBR Q17_",NA,NA,1,NA,NA,1,0.670266938,1,"Conditionally Connected","wetland","CBR-Q17",NA,4876,1536,"CBR-Q17","None",16.72822402,11.19,"CBR","S","S","S",0,0,"CBR Q17",NA,"Xeric Isolated Marsh",NA,NA,NA,NA,"S",1.991481185,75.6,"2003_2007",-1.7666
"14_2008_2014","14_CBR Q17_",74.4316,74.0506,NA,74.4316,72.08,-2.3516,14,"2008_2014",14,"14_CBR Q17_",NA,NA,NA,NA,NA,NA,0.670266938,1,"Conditionally Connected","wetland","CBR-Q17",NA,4876,1536,"CBR-Q17","None",16.72822402,11.19,"CBR","S","S","S",0,0,"CBR Q17",NA,"Xeric Isolated Marsh",NA,NA,NA,NA,"S",2.10324,75.6,"2008_2014",-2.3516
"21_2003_2007","21_CBR Q24_CBARWF TQ-1 West",75.7418,75.7796,1,75.7796,74.06,-1.7196,21,"2003_2007",21,"21_CBR Q24_CBARWF TQ-1 West",NA,NA,1,NA,NA,NA,0.92604982,1,"Conditionally Connected","wetland","CBR-Q24",1,4883,1543,"CBR-Q24","?",1.483624711,2.41,"CBR","NS","NS","NS",1,1,"CBR Q24","CBARWF TQ-1 West","Xeric Isolated Cypress",NA,1,NA,NA,"NS",0.748874485,75,"2003_2007",-1.7196
"21_2008_2014","21_CBR Q24_CBARWF TQ-1 West",75.7418,75.7796,1,75.7796,74.06,-1.7196,21,"2008_2014",21,"21_CBR Q24_CBARWF TQ-1 West",NA,NA,NA,NA,NA,NA,0.92604982,1,"Conditionally Connected","wetland","CBR-Q24",1,4883,1543,"CBR-Q24","?",1.483624711,2.41,"CBR","NS","NS","NS",1,1,"CBR Q24","CBARWF TQ-1 West","Xeric Isolated Cypress",NA,1,NA,NA,"NS",0.814605,75,"2008_2014",-1.7196
"25_1996_2002","25_CBR Q28_Crews Lake",54.858,53.4892,NA,54.858,48.86,-5.998,25,"1996_2002",25,"25_CBR Q28_Crews Lake",NA,NA,NA,NA,NA,NA,0.576423,1,"Connected","lake","CBR-Q28",NA,NA,NA,NA,NA,493.377477,NA,"CBR","S","?","?",NA,NA,"CBR Q28","Crews Lake","Transitional Isolated Lake",NA,NA,NA,NA,"S",NA,52.8,"1996_2002",-5.998
"25_2003_2007","25_CBR Q28_Crews Lake",54.858,53.4892,NA,54.858,50.57,-4.288,25,"2003_2007",25,"25_CBR Q28_Crews Lake",NA,NA,1,NA,NA,NA,0.576423,1,"Connected","lake","CBR-Q28",NA,NA,NA,NA,NA,493.377477,NA,"CBR","S","?","?",NA,NA,"CBR Q28","Crews Lake","Transitional Isolated Lake",NA,NA,NA,NA,NA,NA,52.8,"2003_2007",-4.288
"25_2008_2014","25_CBR Q28_Crews Lake",54.858,53.4892,NA,54.858,48.275,-6.583,25,"2008_2014",25,"25_CBR Q28_Crews Lake",NA,NA,NA,NA,NA,NA,0.576423,1,"Connected","lake","CBR-Q28",NA,NA,NA,NA,NA,493.377477,NA,"CBR","S","?","?",NA,NA,"CBR Q28","Crews Lake","Transitional Isolated Lake",NA,NA,NA,NA,NA,NA,52.8,"2008_2014",-6.583
"339_1996_2002","339_NP-04_",45.1031,44.7944,NA,45.1031,40.795,-4.3081,339,"1996_2002",339,"339_NP-04_",NA,NA,NA,1,1,1,0.813406847,1,"Conditionally Connected","wetland","NOP-04",NA,5372,3190,"NOP-04","None",1.168215795,2.84,"NOP","S","S","NS",1,1,"NP-04",NA,"Xeric Isolated Cypress",NA,NA,NA,NA,"S",0.465084553,44.6,"1996_2002",-4.3081
"339_2003_2007","339_NP-04_",45.1031,44.7944,NA,45.1031,42.065,-3.0381,339,"2003_2007",339,"339_NP-04_",NA,NA,1,NA,1,1,0.813406847,1,"Conditionally Connected","wetland","NOP-04",NA,5372,3190,"NOP-04","None",1.168215795,2.84,"NOP","S","S","NS",1,1,"NP-04",NA,"Xeric Isolated Cypress",NA,NA,NA,NA,"S",0.569959879,44.6,"2003_2007",-3.0381
"339_2008_2014","339_NP-04_",45.1031,44.7944,NA,45.1031,42.25,-2.8531,339,"2008_2014",339,"339_NP-04_",NA,NA,NA,NA,NA,NA,0.813406847,1,"Conditionally Connected","wetland","NOP-04",NA,5372,3190,"NOP-04","None",1.168215795,2.84,"NOP","S","S","NS",1,1,"NP-04",NA,"Xeric Isolated Cypress",NA,NA,NA,NA,"NS",0.10508,44.6,"2008_2014",-2.8531
"345_1996_2002","345_NP-10_",45.2749,45.073,NA,45.2749,39.935,-5.3399,345,"1996_2002",345,"345_NP-10_",NA,NA,NA,NA,NA,1,0.94009633,1,"Conditionally Connected","wetland","NOP-10",NA,5378,3196,"NOP-10","None",2.188466382,6.4,"NOP","S","S","S",0,0,"NP-10",NA,"Xeric Isolated Cypress",NA,NA,NA,NA,"S",1.975133061,45.7,"1996_2002",-5.3399
"345_2003_2007","345_NP-10_",45.2749,45.073,NA,45.2749,42.14,-3.1349,345,"2003_2007",345,"345_NP-10_",NA,NA,1,NA,NA,NA,0.94009633,1,"Conditionally Connected","wetland","NOP-10",NA,5378,3196,"NOP-10","None",2.188466382,6.4,"NOP","S","S","S",0,0,"NP-10",NA,"Xeric Isolated Cypress",NA,NA,NA,NA,"S",2.166464329,45.7,"2003_2007",-3.1349
"345_2008_2014","345_NP-10_",45.2749,45.073,NA,45.2749,42.095,-3.1799,345,"2008_2014",345,"345_NP-10_",NA,NA,NA,NA,1,1,0.94009633,1,"Conditionally Connected","wetland","NOP-10",NA,5378,3196,"NOP-10","None",2.188466382,6.4,"NOP","S","S","S",0,0,"NP-10",NA,"Xeric Isolated Cypress",NA,NA,NA,NA,"S",0.514979,45.7,"2008_2014",-3.1799
"348_1996_2002","348_NP-15_",46.8559,46.5442,NA,46.8559,44.375,-2.4809,348,"1996_2002",348,"348_NP-15_",NA,NA,NA,1,1,1,0.4070847,1,"Conditionally Connected","wetland","NOP-15",1,5383,3199,"NOP-15","None",169.9519452,2.74,"NOP","S","S","S?",1,NA,"NP-15",NA,"Not assigned",NA,NA,NA,1,"S",0.155241817,48.3,"1996_2002",-2.4809
"348_2003_2007","348_NP-15_",46.8559,46.5442,NA,46.8559,45.62,-1.2359,348,"2003_2007",348,"348_NP-15_",NA,NA,1,1,1,1,0.4070847,1,"Conditionally Connected","wetland","NOP-15",1,5383,3199,"NOP-15","None",169.9519452,2.74,"NOP","S","S","S?",1,NA,"NP-15",NA,"Not assigned",NA,NA,NA,1,"S",0.170680791,48.3,"2003_2007",-1.2359
"348_2008_2014","348_NP-15_",46.8559,46.5442,NA,46.8559,44.37,-2.4859,348,"2008_2014",348,"348_NP-15_",NA,NA,NA,NA,NA,NA,0.4070847,1,"Conditionally Connected","wetland","NOP-15",1,5383,3199,"NOP-15","None",169.9519452,2.74,"NOP","S","S","S?",1,NA,"NP-15",NA,"Not assigned",NA,NA,NA,1,NA,0.046814,48.3,"2008_2014",-2.4859
"411_1996_2002","411_S-005",27.567,27.6333,1,27.6333,23.315,-4.3183,411,"1996_2002",411,"411_S-005",NA,NA,NA,NA,NA,1,1,1,"Conditionally Connected","wetland","STK-S-005",NA,NA,NA,"STK-S-005",NA,NA,5.9,"STK","S","S","S",NA,NA,"S-005","STWF A","Xeric Isolated Marsh",NA,NA,NA,NA,"S",1.378461,29.3,"1996_2002",-4.3183
"411_2003_2007","411_S-005",27.567,27.6333,1,27.6333,23.41,-4.2233,411,"2003_2007",411,"411_S-005",NA,NA,1,NA,NA,NA,1,1,"Conditionally Connected","wetland","STK-S-005",NA,NA,NA,"STK-S-005",NA,NA,5.9,"STK","S","S","S",NA,NA,"S-005","STWF A","Xeric Isolated Marsh",NA,NA,NA,NA,"S",2.057052374,29.3,"2003_2007",-4.2233
"411_2008_2014","411_S-005",27.567,27.6333,1,27.6333,23.49,-4.1433,411,"2008_2014",411,"411_S-005",NA,NA,NA,NA,NA,1,1,1,"Conditionally Connected","wetland","STK-S-005",NA,NA,NA,"STK-S-005",NA,NA,5.9,"STK","S","S","S",NA,NA,"S-005","STWF A","Xeric Isolated Marsh",NA,NA,NA,NA,"S",1.15857,29.3,"2008_2014",-4.1433
"412_1996_2002","412_S-006_STWF Q",29.1638,29.4975,1,29.4975,24.755,-4.7425,412,"1996_2002",412,"412_S-006_STWF Q",NA,NA,NA,NA,NA,1,1,1,"Conditionally Connected","wetland","STK-S-006",NA,5410,3220,"STK-S-006","None",20.21381732,6.44,"STK","S","S","S",0,0,"S-006","STWF Q","Xeric Isolated Cypress",NA,NA,NA,NA,"S",1.313967466,29.5,"1996_2002",-4.7425
"412_2003_2007","412_S-006_STWF Q",29.1638,29.4975,1,29.4975,26.52,-2.9775,412,"2003_2007",412,"412_S-006_STWF Q",NA,NA,1,NA,NA,1,1,1,"Conditionally Connected","wetland","STK-S-006",NA,5410,3220,"STK-S-006","None",20.21381732,6.44,"STK","S","S","S",0,0,"S-006","STWF Q","Xeric Isolated Cypress",NA,NA,NA,NA,"S",1.547464132,29.5,"2003_2007",-2.9775
"412_2008_2014","412_S-006_STWF Q",29.1638,29.4975,1,29.4975,26.04,-3.4575,412,"2008_2014",412,"412_S-006_STWF Q",NA,NA,NA,NA,1,1,1,1,"Conditionally Connected","wetland","STK-S-006",NA,5410,3220,"STK-S-006","None",20.21381732,6.44,"STK","S","S","S",0,0,"S-006","STWF Q","Xeric Isolated Cypress",NA,NA,NA,NA,"S",0.718072,29.5,"2008_2014",-3.4575
"414_1996_2002","414_S-008_Bonnet Lake",31.2532,31.3395,1,31.3395,26.31,-5.0295,414,"1996_2002",414,"414_S-008_Bonnet Lake",NA,NA,NA,NA,NA,1,0.811855125,1,"Conditionally Connected","lake","STK-S-008",NA,5412,3222,"STK-S-008","Past",3.340597669,8.73,"STK","S","S","S",0,0,"S-008","Bonnet Lake","Xeric Isolated Marsh",NA,NA,NA,NA,"S",1.950880528,31.67,"1996_2002",-5.0295
"414_2003_2007","414_S-008_Bonnet Lake",31.2532,31.3395,1,31.3395,28.325,-3.0145,414,"2003_2007",414,"414_S-008_Bonnet Lake",NA,NA,1,NA,NA,NA,0.811855125,1,"Conditionally Connected","lake","STK-S-008",NA,5412,3222,"STK-S-008","Past",3.340597669,8.73,"STK","S","S","S",0,0,"S-008","Bonnet Lake","Xeric Isolated Marsh",NA,NA,NA,NA,"S",2.333682776,31.67,"2003_2007",-3.0145
"414_2008_2014","414_S-008_Bonnet Lake",31.2532,31.3395,1,31.3395,27.77,-3.5695,414,"2008_2014",414,"414_S-008_Bonnet Lake",NA,NA,NA,NA,NA,1,0.811855125,1,"Conditionally Connected","lake","STK-S-008",NA,5412,3222,"STK-S-008","Past",3.340597669,8.73,"STK","S","S","S",0,0,"S-008","Bonnet Lake","Xeric Isolated Marsh",NA,NA,NA,NA,"S",1.23161,31.67,"2008_2014",-3.5695
"415_1996_2002","415_S-010_STWF CC",29.7766,29.84,1,29.84,26.77,-3.07,415,"1996_2002",415,"415_S-010_STWF CC",NA,NA,NA,NA,NA,1,1,1,"Conditionally Connected","wetland","STK-S-010",NA,5413,3223,"STK-S-010","None",16.50427929,2.53,"STK","S","S","NS",0,0,"S-010","STWF CC","Xeric Isolated Cypress",NA,NA,NA,NA,"S",1.786525369,29.5,"1996_2002",-3.07
"415_2003_2007","415_S-010_STWF CC",29.7766,29.84,1,29.84,28.455,-1.385,415,"2003_2007",415,"415_S-010_STWF CC",NA,NA,1,NA,NA,1,1,1,"Conditionally Connected","wetland","STK-S-010",NA,5413,3223,"STK-S-010","None",16.50427929,2.53,"STK","S","S","NS",0,0,"S-010","STWF CC","Xeric Isolated Cypress",NA,NA,NA,NA,"S",1.878867269,29.5,"2003_2007",-1.385
"415_2008_2014","415_S-010_STWF CC",29.7766,29.84,1,29.84,28.27,-1.57,415,"2008_2014",415,"415_S-010_STWF CC",NA,NA,NA,NA,NA,NA,1,1,"Conditionally Connected","wetland","STK-S-010",NA,5413,3223,"STK-S-010","None",16.50427929,2.53,"STK","S","S","NS",0,0,"S-010","STWF CC","Xeric Isolated Cypress",NA,NA,NA,NA,"NS",1.01733,29.5,"2008_2014",-1.57
"417_1996_2002","417_S-013_",31.8665,31.6766,NA,31.8665,27.255,-4.6115,417,"1996_2002",417,"417_S-013_",NA,NA,NA,NA,NA,1,0.851640273,1,"Conditionally Connected","wetland","STK-S-013",1,5415,3225,"STK-S-013","None",0.979696275,6.59,"STK","S","S","?",0,NA,"S-013",NA,"Xeric Isolated Marsh",NA,NA,NA,NA,"S",1.420336008,33.3,"1996_2002",-4.6115
"417_2003_2007","417_S-013_",31.8665,31.6766,NA,31.8665,28.55,-3.3165,417,"2003_2007",417,"417_S-013_",NA,NA,1,NA,NA,1,0.851640273,1,"Conditionally Connected","wetland","STK-S-013",1,5415,3225,"STK-S-013","None",0.979696275,6.59,"STK","S","S","?",0,NA,"S-013",NA,"Xeric Isolated Marsh",NA,NA,NA,NA,"S",1.585227489,33.3,"2003_2007",-3.3165
"417_2008_2014","417_S-013_",31.8665,31.6766,NA,31.8665,27.01,-4.8565,417,"2008_2014",417,"417_S-013_",NA,NA,NA,NA,NA,NA,0.851640273,1,"Conditionally Connected","wetland","STK-S-013",1,5415,3225,"STK-S-013","None",0.979696275,6.59,"STK","S","S","?",0,NA,"S-013",NA,"Xeric Isolated Marsh",NA,NA,NA,NA,NA,0.687506,33.3,"2008_2014",-4.8565
"419_1996_2002","419_S-018_Mud Lake (Starkey)",35.7739,35.782,1,35.782,31.115,-4.667,419,"1996_2002",419,"419_S-018_Mud Lake (Starkey)",NA,NA,NA,NA,NA,NA,1,1,"Conditionally Connected","lake","STK-S-018",NA,5418,3227,"STK-S-018","None",13.30106269,9.96,"STK","S","S","S",0,0,"S-018","STWF I (Mud Lake)","Xeric Isolated Lake",NA,NA,NA,NA,"S",2.895195246,38.09,"1996_2002",-4.667
"419_2003_2007","419_S-018_Mud Lake (Starkey)",35.7739,35.782,1,35.782,32.785,-2.997,419,"2003_2007",419,"419_S-018_Mud Lake (Starkey)",NA,NA,1,NA,NA,NA,1,1,"Conditionally Connected","lake","STK-S-018",NA,5418,3227,"STK-S-018","None",13.30106269,9.96,"STK","S","S","S",0,0,"S-018","STWF I (Mud Lake)","Xeric Isolated Lake",NA,NA,NA,NA,"S",2.877534628,38.09,"2003_2007",-2.997
"419_2008_2014","419_S-018_Mud Lake (Starkey)",35.7739,35.782,1,35.782,32.94,-2.842,419,"2008_2014",419,"419_S-018_Mud Lake (Starkey)",NA,NA,NA,NA,NA,1,1,1,"Conditionally Connected","lake","STK-S-018",NA,5418,3227,"STK-S-018","None",13.30106269,9.96,"STK","S","S","S",0,0,"S-018","STWF I (Mud Lake)","Xeric Isolated Lake",NA,NA,NA,NA,"S",1.38008,38.09,"2008_2014",-2.842
"420_1996_2002","420_STWF E_S-020",35.4941,35.4824,NA,35.4941,30.555,-4.9391,420,"1996_2002",420,"420_STWF E_S-020",NA,NA,NA,NA,NA,NA,1,1,"Conditionally Connected","lake","STK-S-020",NA,5419,3228,"STK-S-020","None",2.076192546,10.1,"STK","S","S","S",0,0,"S-020","STWF E","Xeric Isolated Marsh",NA,NA,NA,NA,"S",2.402586699,37.6,"1996_2002",-4.9391
"420_2003_2007","420_STWF E_S-020",35.4941,35.4824,NA,35.4941,31.545,-3.9491,420,"2003_2007",420,"420_STWF E_S-020",NA,NA,1,NA,NA,NA,1,1,"Conditionally Connected","lake","STK-S-020",NA,5419,3228,"STK-S-020","None",2.076192546,10.1,"STK","S","S","S",0,0,"S-020","STWF E","Xeric Isolated Marsh",NA,NA,NA,NA,"S",2.889333248,37.6,"2003_2007",-3.9491
"420_2008_2014","420_STWF E_S-020",35.4941,35.4824,NA,35.4941,31.39,-4.1041,420,"2008_2014",420,"420_STWF E_S-020",NA,NA,NA,NA,NA,1,1,1,"Conditionally Connected","lake","STK-S-020",NA,5419,3228,"STK-S-020","None",2.076192546,10.1,"STK","S","S","S",0,0,"S-020","STWF E","Xeric Isolated Marsh",NA,NA,NA,NA,"S",1.32102,37.6,"2008_2014",-4.1041
